Source	Target	Type_of_interaction	Weight
1230	1231	linear3	10000
1231	1232	linear3	10000
1232	1233	linear3	10000
1233	1234	linear3	10000
1234	1235	linear3	10000
1235	1236	linear3	10000
1236	1237	linear3	10000
1237	1238	linear3	10000
1238	1239	linear3	10000
1239	1240	linear3	10000
1240	1241	linear3	10000
1241	1242	linear3	10000
1242	1243	linear3	10000
1243	1244	linear3	10000
1244	1245	linear3	10000
1245	1246	linear3	10000
1246	1247	linear3	10000
1247	1248	linear3	10000
1248	1249	linear3	10000
1249	1250	linear3	10000
1250	1251	linear3	10000
1251	1252	linear3	10000
1252	1253	linear3	10000
1253	1254	linear3	10000
1254	1255	linear3	10000
1255	1256	linear3	10000
1256	1257	linear3	10000
1257	1258	linear3	10000
1000	1002	cis	134.02
1003	1005	cis	144.17
1004	1007	cis	153.253333333333
1006	1008	cis	238.193333333333
1016	1018	cis	250.1
1017	1019	cis	198.53
101	103	cis	118.46
1020	1022	cis	109.365
1021	1023	cis	112.36
1024	1026	cis	105.875
1027	1029	cis	117.8225
1028	1030	cis	113.5525
102	104	cis	240.34
1031	1033	cis	124.451428571429
1032	1034	cis	109.4675
1035	1037	cis	96.51
1036	1038	cis	137.113333333333
1039	1041	cis	102.577142857143
1040	1042	cis	88.145
1043	1045	cis	161.35
1044	1046	cis	108.34
1047	1049	cis	79.6942857142857
1048	1050	cis	108.277142857143
1051	1053	cis	182.404
1052	1054	cis	83.7725
1055	1057	cis	149.76
1056	1058	cis	162.24
1059	1061	cis	111.037142857143
105	107	cis	168.656
1060	1062	cis	116.294285714286
1063	1065	cis	98.5775
1064	1066	cis	109.0575
1067	1069	cis	120.32
1068	1070	cis	127.076666666667
106	108	cis	112.523333333333
1071	1073	cis	127.017142857143
1072	1074	cis	100.59
1075	1077	cis	128.723333333333
1076	1078	cis	146.031428571429
1079	1081	cis	130.368571428571
1080	1082	cis	108.343333333333
1083	1085	cis	135.114285714286
1084	1086	cis	114.693333333333
1087	1089	cis	102.845714285714
1088	1090	cis	128.191428571429
1091	1093	cis	126.38
1092	1094	cis	90.13
1095	1097	cis	114.205714285714
1096	1099	cis	65.02
1098	1100	cis	128.868571428571
109	111	cis	127.743333333333
10	12	cis	137.38
1101	1103	cis	118.02
1102	1104	cis	115.2775
1105	1107	cis	126.797142857143
1106	1109	cis	60.5875
1108	1110	cis	100.8175
110	112	cis	145.946666666667
1111	1113	cis	97.2775
1112	1114	cis	135.665
1115	1117	cis	154.7725
1116	1118	cis	146.5675
1127	1129	cis	191.0075
1128	1130	cis	187.188571428571
1131	1133	cis	159.034285714286
1132	1134	cis	127.114285714286
1135	1137	cis	128.548571428571
1136	1138	cis	121.0475
1139	1141	cis	121.3125
113	115	cis	152.228
1140	1143	cis	77.52
1142	1144	cis	122.926666666667
1145	1147	cis	153.153333333333
1146	1148	cis	120.165714285714
1149	1151	cis	124.637142857143
114	116	cis	166.452
1150	1152	cis	77.855
1153	1257	cis	2.61522857142857
1154	1156	cis	124.848571428571
1155	1157	cis	154.973333333333
1158	1160	cis	139.111428571429
1159	1161	cis	133.445714285714
1162	1164	cis	98.86
1163	1165	cis	137.76
1166	1168	cis	79.4825
1167	1169	cis	169.456
1170	1172	cis	106.874285714286
1171	1173	cis	145.148
1174	1176	cis	107.665714285714
1175	1177	cis	141.913333333333
1178	1180	cis	119.393333333333
1179	1181	cis	137.963333333333
117	119	cis	173.952
1182	1184	cis	107.733333333333
1183	1185	cis	117.348571428571
1186	1188	cis	115.193333333333
1187	1189	cis	176.076
118	120	cis	161.912
1190	1192	cis	128.98
1191	1193	cis	138.37
1194	1196	cis	136.703333333333
1195	1197	cis	150.9
1198	1200	cis	119.753333333333
1199	1201	cis	156.584
11	13	cis	134.516666666667
1202	1204	cis	173.266666666667
1203	1205	cis	142.356666666667
1206	1208	cis	163.928
1207	1209	cis	175.104
1210	1212	cis	104.794285714286
1211	1213	cis	181.865
1214	1216	cis	121.973333333333
1215	1217	cis	106.948571428571
1218	1220	cis	119.696666666667
1219	1221	cis	143.34
121	123	cis	168.056
1222	1224	cis	179.044
1223	1225	cis	103.957142857143
1226	1228	cis	158.9
1227	1229	cis	226.33
122	124	cis	189.624
1230	1232	cis	133.13
1231	1233	cis	136.162857142857
1234	1236	cis	135.35
1235	1237	cis	137.488571428571
1238	1240	cis	102.845
1239	1241	cis	192.728
1242	1244	cis	144.446666666667
1243	1245	cis	131.86
1246	1248	cis	126.885
1247	1249	cis	206.56
1250	1252	cis	120.4025
1251	1253	cis	148.177142857143
1254	1256	cis	285.605714285714
1255	1258	cis	119.1975
125	127	cis	152.5
126	128	cis	154.448
129	131	cis	177.624
130	132	cis	130.333333333333
133	135	cis	177.68
134	136	cis	224.255
137	139	cis	168.032
138	140	cis	168.292
141	143	cis	207.405
142	144	cis	201.764
145	147	cis	200.425
146	148	cis	202.71
149	151	cis	240.805
14	16	cis	137.9
150	152	cis	171.432
153	155	cis	178.72
154	156	cis	182.324
157	162	cis	114.404
158	160	cis	163.38
159	161	cis	210.315
15	17	cis	143.333333333333
163	165	cis	223.99
164	166	cis	159.448
167	169	cis	155.992
168	170	cis	226.9
171	173	cis	182.69
172	174	cis	200.425
175	177	cis	220.845
176	178	cis	217.1
179	181	cis	198.908
180	182	cis	266.39
183	185	cis	108.47
184	186	cis	166.452
187	189	cis	130.67
188	191	cis	120.468
18	20	cis	131.293333333333
190	192	cis	181.955
193	195	cis	120.502857142857
194	197	cis	156.156
196	331	cis	1.90068571428571
198	200	cis	211.695
199	201	cis	186.704
19	21	cis	148.686666666667
202	204	cis	158.8
203	205	cis	134.39
206	208	cis	175.424
207	209	cis	197.09
210	212	cis	122.586666666667
211	213	cis	150.666666666667
214	216	cis	210.765
215	217	cis	238.105
218	220	cis	252.43
219	221	cis	189.285
222	224	cis	186.845
223	225	cis	155.52
226	228	cis	161.74
227	229	cis	137.54
22	24	cis	117.223333333333
230	232	cis	144.72
231	234	cis	163.495
233	235	cis	178.535
236	238	cis	204.295
237	239	cis	165.252
23	25	cis	142.39
240	242	cis	158.356
241	243	cis	198.185
244	246	cis	93.4033333333333
245	247	cis	213.94
248	250	cis	171.552
249	251	cis	192.13
252	254	cis	122.914285714286
253	255	cis	101.22
256	258	cis	182.405
257	259	cis	137.212
260	262	cis	197.965
261	263	cis	183.73
264	266	cis	235.4
265	267	cis	149.536
268	270	cis	168.068
269	271	cis	151.384
26	28	cis	174.006666666667
272	274	cis	237.11
273	275	cis	149.044
276	278	cis	221.51
277	279	cis	223.81
27	29	cis	182.576666666667
280	282	cis	144.784
281	283	cis	225.7
284	286	cis	156.416
285	287	cis	186.06
288	290	cis	140.044
289	291	cis	170.752
292	294	cis	115.94
293	296	cis	73.9075
295	297	cis	93.8033333333333
298	300	cis	129.16
299	301	cis	104.456666666667
302	304	cis	180.26
303	305	cis	228.98
306	308	cis	149.272
307	309	cis	156.348
30	32	cis	167
310	312	cis	142.58
311	313	cis	153.16
314	316	cis	134.972
315	317	cis	114.605714285714
318	320	cis	167.176
319	321	cis	166.656
31	33	cis	162.04
322	324	cis	186.86
323	325	cis	112.353333333333
326	328	cis	136.31
327	329	cis	140.636666666667
330	332	cis	94.23
333	335	cis	135.817142857143
334	336	cis	144.648
337	339	cis	106.4825
338	340	cis	98.185
341	343	cis	82.8875
342	344	cis	125.99
345	347	cis	166.556
346	348	cis	112.417142857143
349	351	cis	113.011428571429
34	36	cis	131.85
350	352	cis	91.9775
353	355	cis	126.594285714286
354	356	cis	142.34
357	359	cis	166.466666666667
358	360	cis	125.204
35	38	cis	101.416666666667
361	363	cis	138.373333333333
362	364	cis	109.285
365	367	cis	96.9175
366	368	cis	110.565
369	371	cis	129.3425
370	373	cis	104.1
372	374	cis	158.7675
37	39	cis	165.43
380	382	cis	199.8575
381	384	cis	141.945
383	385	cis	127.68
386	388	cis	152.845
387	389	cis	188.46
390	392	cis	103.1975
391	393	cis	99.18
394	396	cis	95.9775
395	397	cis	113.795
398	400	cis	114.905714285714
399	401	cis	91.9275
402	404	cis	205.125
403	405	cis	117.837142857143
406	408	cis	143.376666666667
407	409	cis	123.5
40	42	cis	154.816666666667
410	412	cis	127.353333333333
411	413	cis	108.42
414	416	cis	160.488
415	417	cis	101.857142857143
418	420	cis	151.906666666667
419	421	cis	171.368
41	43	cis	161.213333333333
422	424	cis	108.728571428571
423	426	cis	88.6466666666667
425	427	cis	130.788571428571
428	430	cis	132.823333333333
429	431	cis	169.32
432	434	cis	229.715
433	435	cis	145.944
436	438	cis	139.233333333333
437	439	cis	170.744
440	442	cis	260.965
441	444	cis	102.684
443	445	cis	163.074285714286
446	448	cis	188.205
447	449	cis	170.12
44	46	cis	135.066666666667
450	452	cis	148.26
451	453	cis	159.243333333333
454	456	cis	210.155
455	457	cis	195.55
458	460	cis	221.545
459	461	cis	211.82
45	47	cis	135.26
462	464	cis	196.535
463	466	cis	188.46
465	467	cis	173.332
468	470	cis	241.185
469	471	cis	180.244
472	532	cis	4.9856
473	475	cis	271.465
474	476	cis	251.755
477	479	cis	201.98
478	480	cis	107.915
481	483	cis	219.685
482	484	cis	273.58
485	487	cis	217.995
486	488	cis	140.21
489	491	cis	141.303333333333
48	50	cis	170.48
490	492	cis	230.74
493	495	cis	123.694285714286
494	497	cis	93.66
496	498	cis	109.768571428571
499	501	cis	182.296
49	52	cis	98.13
500	502	cis	217.915
503	505	cis	201.505
504	506	cis	141.506666666667
507	509	cis	138.42
508	510	cis	196.71
511	513	cis	127.706666666667
512	514	cis	127.13
515	517	cis	117.586666666667
516	518	cis	135.572
519	521	cis	125.3
51	53	cis	152.256666666667
520	522	cis	105.397142857143
523	525	cis	162.433333333333
524	526	cis	150.43
527	529	cis	181.006666666667
528	530	cis	225.493333333333
531	533	cis	107.502857142857
534	536	cis	177.51
535	538	cis	110.033333333333
537	539	cis	168.56
540	542	cis	144.71
541	543	cis	151.21
544	546	cis	151.213333333333
545	548	cis	100.023333333333
547	549	cis	119.976666666667
54	56	cis	179.486666666667
550	552	cis	135.14
551	553	cis	180.61
554	556	cis	286.485714285714
555	557	cis	340.342857142857
55	57	cis	141.62
562	567	cis	87.6171428571429
563	565	cis	205.333333333333
564	566	cis	158.766666666667
568	570	cis	128.18
569	572	cis	91.0314285714286
571	573	cis	126.423333333333
574	576	cis	127.083333333333
575	577	cis	141.026666666667
578	580	cis	154.426666666667
579	581	cis	153.043333333333
582	584	cis	188.423333333333
583	585	cis	144.403333333333
586	588	cis	118.557142857143
587	589	cis	138.263333333333
58	60	cis	152.616666666667
590	592	cis	112.085714285714
591	593	cis	107.9425
594	596	cis	97.265
595	597	cis	131.505714285714
598	600	cis	136.576666666667
599	601	cis	160.25
59	61	cis	127.873333333333
602	604	cis	141.036666666667
603	605	cis	161.226666666667
606	608	cis	157.876666666667
607	609	cis	143.56
610	612	cis	144.26
611	613	cis	165.156
614	616	cis	179.16
615	617	cis	120.32
618	620	cis	88.0457142857143
619	621	cis	205.68
622	624	cis	113.245714285714
623	625	cis	109.928571428571
626	628	cis	110.297142857143
627	629	cis	117.951428571429
62	64	cis	146.25
630	632	cis	162.868
631	633	cis	197.39
634	636	cis	187.356
635	638	cis	101.685714285714
637	639	cis	183.904
63	65	cis	195.256
640	642	cis	106.646666666667
641	643	cis	110.354285714286
644	646	cis	107.803333333333
645	647	cis	147.724
648	650	cis	148.576666666667
649	651	cis	170.6
652	654	cis	170.76
653	655	cis	115.383333333333
656	658	cis	192.345
657	659	cis	193.324
660	662	cis	120.248571428571
661	663	cis	136.486666666667
664	666	cis	114.331428571429
665	667	cis	121.123333333333
668	670	cis	160.45
669	671	cis	88.2057142857143
672	674	cis	124.28
673	675	cis	93.6025
676	678	cis	111.96
677	680	cis	95.8257142857143
679	681	cis	130.091428571429
67	69	cis	137.086666666667
682	684	cis	97.1142857142857
683	685	cis	93.8571428571429
686	688	cis	122.165714285714
687	689	cis	141.133333333333
68	70	cis	157.73
690	692	cis	202.73
691	693	cis	153.603333333333
694	696	cis	114.445714285714
695	697	cis	126.446666666667
698	700	cis	97.6525
699	701	cis	117.463333333333
6	8	cis	158.266666666667
702	704	cis	92.405
703	705	cis	109.905714285714
706	708	cis	89.5971428571429
707	709	cis	129.437142857143
710	712	cis	128.685714285714
711	713	cis	103.89
714	716	cis	139.7175
715	717	cis	128.815
71	73	cis	160.036666666667
724	726	cis	224.2625
725	727	cis	144.395
728	730	cis	140.245
729	731	cis	134.0975
72	74	cis	203.468
732	737	cis	72.9225
733	735	cis	104.39
734	736	cis	130.8675
738	740	cis	133.988571428571
739	741	cis	130.265
742	745	cis	95.8266666666667
743	747	cis	166.52
744	746	cis	135.382857142857
748	750	cis	147.416666666667
749	751	cis	102.4975
752	754	cis	99.9
753	755	cis	99.695
756	758	cis	108.97
757	759	cis	121.0725
75	77	cis	160.204
760	762	cis	141.76
761	763	cis	118.408571428571
764	766	cis	160.206666666667
765	767	cis	156.473333333333
768	770	cis	156.966666666667
769	771	cis	331.695
76	78	cis	138.03
772	774	cis	243.4
773	775	cis	313.265
776	778	cis	181.888
777	779	cis	190.26
780	782	cis	125.403333333333
781	783	cis	127.188571428571
784	786	cis	183.245
785	787	cis	151.126666666667
788	790	cis	156.808
789	791	cis	178.248
792	794	cis	120.676666666667
793	795	cis	151.2
796	798	cis	156.33
797	799	cis	198.865
79	81	cis	150.87
7	9	cis	195.74
800	802	cis	124.233333333333
801	803	cis	156.972
804	806	cis	122.266666666667
805	808	cis	142.63
807	809	cis	155.808
80	82	cis	182.284
810	812	cis	139.423333333333
811	813	cis	127.206666666667
814	816	cis	149.406666666667
815	818	cis	125.84
817	819	cis	131.956666666667
820	822	cis	150.956666666667
821	823	cis	128.033333333333
824	826	cis	140.266666666667
825	828	cis	102.65
827	829	cis	133.853333333333
830	832	cis	115.376666666667
831	833	cis	151.943333333333
834	836	cis	149.09
835	838	cis	94.6366666666667
837	839	cis	136.833333333333
83	85	cis	145.843333333333
840	842	cis	136.14
841	843	cis	143.18
844	846	cis	143.096666666667
845	847	cis	128.386666666667
848	850	cis	122.603333333333
849	851	cis	121.326666666667
84	87	cis	131.22
852	854	cis	125.385714285714
853	855	cis	164.332
856	858	cis	118.396666666667
857	859	cis	127.12
860	862	cis	103.586666666667
861	863	cis	140.843333333333
864	866	cis	132.606666666667
865	867	cis	145.343333333333
868	870	cis	148.912
869	871	cis	132.8
86	88	cis	198.144
872	874	cis	170.104
873	875	cis	139.093333333333
876	878	cis	157.808
877	879	cis	136.326666666667
880	882	cis	135.206666666667
881	883	cis	136.15
884	886	cis	153.3
887	889	cis	146.256666666667
888	890	cis	159.943333333333
891	893	cis	161.906666666667
892	894	cis	165.886666666667
895	897	cis	150.57
896	898	cis	147.553333333333
899	901	cis	128.133333333333
89	91	cis	155.283333333333
900	902	cis	124.49
903	905	cis	140.013333333333
904	906	cis	155.806666666667
907	909	cis	149.503333333333
908	911	cis	86.3166666666667
90	92	cis	160.393333333333
910	912	cis	122.883333333333
913	915	cis	191.823333333333
914	916	cis	123.943333333333
917	919	cis	151.873333333333
918	920	cis	150.216666666667
921	923	cis	166.28
922	924	cis	156.143333333333
925	927	cis	139.476666666667
926	928	cis	146.286666666667
929	931	cis	138.546666666667
930	932	cis	170.63
933	935	cis	160.653333333333
934	936	cis	142.536666666667
937	939	cis	140.06
938	940	cis	147.496666666667
93	95	cis	118.366666666667
941	943	cis	146.97
942	944	cis	138.66
945	947	cis	122.266666666667
946	949	cis	135.043333333333
948	950	cis	141.916666666667
94	96	cis	143.436666666667
951	953	cis	158.57
952	954	cis	140.866666666667
955	957	cis	139.486666666667
956	958	cis	144.136666666667
959	961	cis	140.81
960	962	cis	157.203333333333
963	965	cis	174.15
964	966	cis	142.79
967	969	cis	159.51
968	970	cis	138.793333333333
971	973	cis	140.246666666667
972	974	cis	142.94
975	977	cis	147.456666666667
976	978	cis	163.9
979	981	cis	145.113333333333
97	99	cis	172.948
980	982	cis	142.388571428571
983	985	cis	140.52
984	986	cis	159.153333333333
987	989	cis	153.283333333333
988	990	cis	184.756666666667
98	100	cis	168.532
991	993	cis	202.91
992	994	cis	174.69
995	997	cis	131.666666666667
996	998	cis	136.906666666667
999	1001	cis	141.853333333333
100	861	trans	1.77384
101	900	trans	1.93813333333333
102	1244	trans	1.89768
103	884	trans	2.02906666666667
104	885	trans	2.2441
105	916	trans	1.6854
106	960	trans	2.12956666666667
107	883	trans	2.33192
108	912	trans	1.78356666666667
109	951	trans	1.78843333333333
10	567	trans	22.5996666666667
110	931	trans	1.75446666666667
111	943	trans	2.22076666666667
112	924	trans	1.79993333333333
113	848	trans	2.208
114	824	trans	1.8762
115	940	trans	1.87453333333333
116	908	trans	1.8321
117	603	trans	1.83196
118	814	trans	1.83012
119	910	trans	1.74136666666667
119	935	trans	1.66136666666667
11	1002	trans	14.059
11	1003	trans	14.6926666666667
120	877	trans	1.93693333333333
120	907	trans	1.87436666666667
121	903	trans	2.10473333333333
122	929	trans	1.92884
123	1232	trans	1.8212
124	952	trans	2.0418
125	887	trans	1.582
126	918	trans	1.69268
127	927	trans	1.8097
128	863	trans	1.71473333333333
129	838	trans	1.69243333333333
12	1002	trans	11.307
12	999	trans	9.84333333333333
130	867	trans	1.85806666666667
131	623	trans	1.6529
132	641	trans	1.30671428571429
132	872	trans	1.76384
133	654	trans	1.62932
134	810	trans	1.83116
135	796	trans	1.9876
136	820	trans	2.28608
137	858	trans	1.67376666666667
138	905	trans	2.20596
139	841	trans	2.10216
13	1001	trans	10.4133333333333
140	891	trans	1.64813333333333
141	850	trans	1.70224
142	889	trans	2.40144
143	925	trans	1.7268
144	892	trans	1.94643333333333
145	933	trans	1.94796
146	854	trans	2.49426666666667
147	1204	trans	1.82864
148	836	trans	1.90588
149	1243	trans	1.80232
14	569	trans	10.24
150	895	trans	1.58486666666667
151	926	trans	1.99568
152	890	trans	1.66772
153	813	trans	1.75456
154	928	trans	1.78563333333333
155	874	trans	2.21263333333333
156	831	trans	1.7602
157	930	trans	1.99563333333333
158	944	trans	2.16428
159	860	trans	2.24516
15	1000	trans	10.2393333333333
160	1252	trans	1.66008571428571
160	877	trans	1.86586666666667
161	837	trans	2.12144
162	823	trans	1.8184
163	857	trans	2.12832
164	862	trans	1.80008
165	616	trans	2.22244
166	834	trans	1.70873333333333
166	854	trans	2.13977142857143
167	835	trans	1.93828
168	899	trans	1.82408
169	638	trans	1.49493333333333
169	852	trans	1.47526666666667
16	576	trans	5.50033333333333
170	911	trans	1.78324
171	620	trans	2.07464
172	821	trans	2.11264
173	599	trans	1.91588
174	592	trans	1.64873333333333
175	600	trans	1.5553
176	595	trans	1.62346666666667
177	1256	trans	2.378
178	1224	trans	1.83984
179	875	trans	1.75086666666667
17	997	trans	6.42433333333333
180	1237	trans	1.4906
181	793	trans	1.80896
182	852	trans	1.58296
183	870	trans	2.02953333333333
184	1034	trans	1.5142
185	1023	trans	1.6002
185	841	trans	1.8066
186	802	trans	4.271
187	1236	trans	1.7921
187	937	trans	1.98183333333333
188	794	trans	2.19292
189	1026	trans	1.57585714285714
189	911	trans	1.71536666666667
18	991	trans	3.843
18	999	trans	5.78966666666667
190	827	trans	1.82544
191	1029	trans	1.58428571428571
191	860	trans	1.9986
192	907	trans	1.78276
193	606	trans	1.64103333333333
193	913	trans	1.8088
194	864	trans	1.9113
195	1248	trans	1.4261
195	945	trans	2.0228
196	1111	trans	2.86514285714286
196	906	trans	2.21863333333333
197	1253	trans	2.22384
198	878	trans	1.83488
199	873	trans	2.3489
19	994	trans	5.06133333333333
200	829	trans	1.86428
201	1234	trans	1.61292
202	866	trans	1.69196666666667
203	1219	trans	2.04116666666667
204	1016	trans	1.77066666666667
205	855	trans	2.29663333333333
205	914	trans	1.78173333333333
206	604	trans	2.13072
207	1226	trans	1.863
208	650	trans	1.6665
209	1254	trans	1.9372
20	996	trans	5.224
210	1054	trans	1.37931428571429
210	862	trans	1.65393333333333
211	1033	trans	1.9196
211	1158	trans	1.974325
211	922	trans	2.26274285714286
212	856	trans	2.04906666666667
213	1248	trans	1.3845
214	679	trans	1.67046666666667
215	842	trans	2.05824
216	1251	trans	2.10826666666667
217	1030	trans	1.44926666666667
218	881	trans	1.95196
219	1246	trans	1.7748
21	998	trans	5.49366666666667
220	1020	trans	1.9005
221	904	trans	1.78988
222	792	trans	1.7474
223	629	trans	1.74812
224	1230	trans	1.9144
225	1094	trans	4.61857142857143
226	897	trans	1.96836
227	894	trans	1.8744
228	969	trans	1.87893333333333
229	1239	trans	1.65148571428571
229	817	trans	2.02428571428571
22	987	trans	3.372
230	1022	trans	1.50893333333333
231	591	trans	2.18823333333333
232	1242	trans	1.5788
232	831	trans	1.6143
233	1047	trans	2.24393333333333
234	826	trans	1.80816
235	789	trans	1.73328
236	1028	trans	1.63303333333333
237	1202	trans	1.6364
237	1225	trans	2.02845714285714
238	847	trans	1.82116
239	804	trans	1.71672
23	992	trans	3.85033333333333
240	1018	trans	1.66883333333333
241	1206	trans	2.03908
242	896	trans	1.72023333333333
243	1017	trans	1.74036666666667
244	1021	trans	1.321725
244	1241	trans	1.72586666666667
244	868	trans	1.52593333333333
245	1218	trans	1.91256
246	1228	trans	1.86652
247	1027	trans	1.50936666666667
248	941	trans	1.6929
249	1225	trans	2.23596666666667
24	988	trans	3.48466666666667
250	674	trans	1.84616666666667
251	1221	trans	1.83196
252	1213	trans	1.73193333333333
252	803	trans	1.75531428571429
253	1231	trans	1.40185
253	822	trans	1.67048571428571
254	846	trans	1.6174
255	898	trans	1.7797
256	811	trans	1.98656
257	1164	trans	2.16416666666667
258	1044	trans	2.04866666666667
259	825	trans	1.67643333333333
25	964	trans	3.16143333333333
260	1066	trans	2.0042
261	1061	trans	1.85766666666667
262	809	trans	1.98388
263	830	trans	1.76172
264	816	trans	2.0042
265	1194	trans	1.9136
266	1036	trans	2.24366666666667
267	1182	trans	1.70396666666667
267	859	trans	1.9541
268	1240	trans	1.6099
269	1183	trans	1.39251428571429
269	848	trans	1.92403333333333
26	989	trans	3.15123333333333
270	655	trans	1.64414285714286
270	893	trans	1.98456666666667
271	1080	trans	1.90048
272	1060	trans	1.65063333333333
273	806	trans	1.76696666666667
274	683	trans	1.6451
275	1170	trans	2.1118
276	1068	trans	1.93896
277	749	trans	1.7019
278	657	trans	1.91492
279	756	trans	1.85466666666667
27	586	trans	3.11786666666667
280	763	trans	2.05988
281	1058	trans	1.78596
282	1076	trans	1.65786666666667
282	845	trans	1.7714
283	662	trans	1.7555
284	1062	trans	1.9212
285	1078	trans	1.62
286	1223	trans	1.7979
287	765	trans	1.99284
288	664	trans	1.7122
288	816	trans	1.747
289	1205	trans	2.48496
28	993	trans	3.60833333333333
290	1239	trans	2.19756
291	1067	trans	2.71443333333333
292	1209	trans	1.876
292	1233	trans	2.0231
293	1230	trans	1.45111428571429
293	785	trans	1.63451428571429
293	837	trans	1.6034
294	1216	trans	2.21648
295	1033	trans	1.865
295	1216	trans	1.77397142857143
295	832	trans	1.79617142857143
296	1234	trans	1.41351428571429
296	833	trans	2.27622857142857
297	1196	trans	2.24472
298	649	trans	1.65142857142857
298	883	trans	2.24966666666667
299	1227	trans	1.77576666666667
299	752	trans	1.494025
299	836	trans	1.38851428571429
29	974	trans	2.3258
29	991	trans	2.70016666666667
300	1176	trans	1.88573333333333
301	1192	trans	2.42912
302	767	trans	2.13132
303	1072	trans	2.09596666666667
304	680	trans	1.76773333333333
305	1167	trans	2.03772
306	1065	trans	2.20443333333333
307	1168	trans	1.7818
308	711	trans	2.21685714285714
308	830	trans	1.74113333333333
309	1088	trans	2.10036666666667
309	814	trans	1.76406666666667
30	961	trans	2.89446666666667
310	746	trans	1.78746666666667
311	673	trans	2.09763333333333
312	1204	trans	1.6806
312	660	trans	1.67242857142857
312	784	trans	1.9241
313	1058	trans	1.97013333333333
313	1161	trans	1.81194285714286
314	1063	trans	1.9579
315	1211	trans	2.2574
315	761	trans	1.81442857142857
316	1198	trans	1.89956666666667
317	1081	trans	2.13725714285714
317	1194	trans	1.85788571428571
317	835	trans	1.62202857142857
318	698	trans	1.8526
319	678	trans	1.76365714285714
319	805	trans	2.29912
31	971	trans	3.32056666666667
31	978	trans	3.04606666666667
320	1180	trans	2.02571428571429
321	1079	trans	2.0893
322	675	trans	1.9287
323	751	trans	2.27493333333333
324	1184	trans	2.51508
325	1076	trans	2.16754285714286
325	1091	trans	2.18094285714286
325	827	trans	1.63522857142857
326	1185	trans	2.50108
327	1187	trans	2.63552
327	759	trans	2.04234285714286
328	1065	trans	1.91795
328	1148	trans	1.8298
328	790	trans	1.69622857142857
329	1102	trans	2.1478
329	789	trans	2.25446666666667
32	977	trans	3.07126666666667
330	1189	trans	1.95451428571429
330	824	trans	1.38051428571429
331	1179	trans	2.02697142857143
331	730	trans	2.3147
331	791	trans	1.9938
332	1151	trans	2.002725
332	1191	trans	2.1402
332	635	trans	1.57225
333	1103	trans	2.1333
333	1218	trans	1.66148571428571
333	779	trans	2.39136666666667
334	696	trans	2.22302857142857
334	818	trans	2.0446
335	735	trans	2.84337142857143
335	797	trans	2.38724
336	712	trans	2.3697
337	1074	trans	2.3429
337	782	trans	2.06665714285714
338	1172	trans	3.30975
338	769	trans	3.26736666666667
339	1082	trans	2.22685714285714
339	664	trans	1.60275
33	915	trans	2.505
340	1177	trans	2.00385714285714
340	706	trans	2.0434
340	788	trans	1.94823333333333
341	1200	trans	1.9808
341	686	trans	2.092225
341	813	trans	1.88534285714286
342	1063	trans	1.57885
342	658	trans	2.07756666666667
342	762	trans	2.28148571428571
343	1071	trans	1.84885
343	1092	trans	2.2329
343	795	trans	2.05136666666667
344	1141	trans	2.8139
345	703	trans	2.8566
345	801	trans	2.08216
346	1181	trans	1.95108571428571
346	743	trans	2.6358
346	776	trans	1.69606666666667
347	1143	trans	3.01446666666667
348	1054	trans	1.60797142857143
348	1108	trans	3.18142857142857
349	1072	trans	2.195925
349	1136	trans	2.83175
349	770	trans	2.070225
34	972	trans	2.80883333333333
350	1078	trans	1.590325
350	702	trans	2.53775
350	756	trans	2.0409
351	1075	trans	2.48076666666667
351	1142	trans	2.93285714285714
352	1138	trans	2.60475
352	1196	trans	1.85994285714286
352	749	trans	2.114075
353	1081	trans	2.75206666666667
353	1106	trans	3.196
354	1112	trans	3.419
355	1068	trans	1.92134285714286
355	1139	trans	2.816
355	755	trans	2.07945
356	1095	trans	4.091
356	761	trans	2.008075
357	1137	trans	2.90914285714286
357	759	trans	2.15411428571429
358	1084	trans	2.73408571428571
358	713	trans	3.60771428571429
359	1140	trans	3.60028571428571
359	764	trans	2.49926666666667
35	967	trans	2.6736
360	716	trans	5.20833333333333
361	1114	trans	4.53733333333333
362	1093	trans	2.0762
362	1134	trans	4.02085714285714
362	783	trans	1.836125
363	1139	trans	3.651
363	732	trans	3.41525
363	742	trans	3.49033333333333
364	1135	trans	4.89657142857143
364	1142	trans	3.701
364	757	trans	2.4653
365	1100	trans	2.79225
365	715	trans	4.80175
365	763	trans	1.98374285714286
366	1116	trans	5.9375
366	1136	trans	4.71225
366	740	trans	4.047
367	1143	trans	3.95275
367	729	trans	5.39625
367	736	trans	4.475
368	1113	trans	5.72
368	1140	trans	3.759
368	748	trans	2.9387
369	1132	trans	6.659
369	1141	trans	3.979
369	765	trans	2.06211428571429
36	950	trans	2.44226666666667
36	978	trans	2.7782
370	1117	trans	7.63325
370	1137	trans	5.19875
370	733	trans	4.997
371	1135	trans	5.98571428571429
371	728	trans	7.518
371	735	trans	4.8145
372	1130	trans	10.94
372	732	trans	5.258
373	1134	trans	8.75942857142857
373	726	trans	13.952
373	730	trans	7.22575
374	1131	trans	12.9397142857143
374	724	trans	16.0135
374	767	trans	4.34485714285714
37	947	trans	2.21976666666667
380	1024	trans	17.56025
