bin_label_1,bin_label_2,interaction_frequency
749,780,1
749,781,1
749,782,1
749,783,1
749,784,1
749,785,1
749,786,1
749,787,1
749,788,1
749,789,1
749,790,1
749,791,1
749,792,1
749,793,1
749,794,1
749,795,1
749,796,1
749,797,1
749,798,1
749,799,1
749,800,1
749,802,1
749,803,1
749,804,1
749,806,1
749,808,1
749,809,1
749,810,1
749,811,1
749,813,1
750,752,36
750,753,26
750,754,21
750,755,19
750,756,17
750,757,13
750,758,12
750,759,9
750,760,8
750,761,7
750,762,6
750,763,5
750,764,5
750,765,4
750,766,4
750,767,4
750,768,3
750,769,3
750,770,3
750,771,2
750,772,2
750,773,2
750,774,2
750,775,2
750,776,2
750,777,2
750,778,1
750,779,2
750,780,1
750,781,1
750,782,1
750,783,1
750,784,1
750,785,1
750,786,1
750,787,1
750,788,1
750,789,1
750,790,1
750,791,1
750,792,1
750,793,1
750,794,1
750,795,1
750,796,1
750,797,1
750,798,1
750,799,1
750,800,1
750,801,1
750,802,1
750,803,1
750,804,1
750,805,1
750,806,1
750,807,1
750,808,1
750,809,1
750,812,1
750,815,1
750,1116,1
751,753,35
751,754,27
751,755,25
751,756,21
751,757,14
751,758,12
751,759,10
751,760,10
751,761,8
751,762,7
751,763,5
751,764,5
751,765,5
751,766,4
751,767,4
751,768,3
751,769,4
751,770,3
751,771,2
751,772,2
751,773,2
751,774,2
751,775,2
751,776,2
751,777,2
751,778,2
751,779,1
751,780,1
751,781,1
751,782,1
751,783,1
751,784,1
751,785,1
751,786,1
751,787,1
751,788,1
751,789,1
751,790,1
751,791,1
751,792,1
751,793,1
751,794,1
751,795,1
751,796,1
751,797,1
751,798,1
751,799,1
751,800,1
751,801,1
751,802,1
751,803,1
751,804,1
751,805,1
751,806,1
751,807,1
751,812,1
751,813,1
751,832,1
752,754,39
752,755,32
752,756,24
752,757,18
752,758,15
752,759,11
752,760,12
752,761,9
752,762,7
752,763,7
752,764,6
752,765,5
752,766,5
752,767,5
752,768,3
752,769,4
752,770,3
752,771,3
752,772,2
752,773,2
752,774,2
752,775,2
752,776,2
752,777,2
752,778,1
752,779,2
752,780,1
752,781,1
752,782,1
752,783,1
752,784,2
752,785,1
752,786,1
752,787,1
752,788,1
752,789,1
752,790,1
752,791,1
752,792,1
752,793,1
752,794,1
752,795,1
752,796,1
752,797,1
752,798,1
752,799,1
752,800,1
752,801,1
752,803,1
752,804,1
752,805,1
752,806,1
752,808,1
752,809,1
752,810,1
752,812,1
752,826,1
752,1108,1
753,755,39
753,756,26
753,757,19
753,758,18
753,759,14
753,760,12
753,761,9
753,762,8
753,763,8
753,764,7
753,765,6
753,766,6
753,767,5
753,768,4
753,769,4
753,770,4
753,771,3
753,772,2
753,773,2
753,774,2
753,775,2
753,776,2
753,777,2
753,778,2
753,779,2
753,780,2
753,781,2
753,782,1
753,783,1
753,784,1
753,785,1
753,786,1
753,787,1
753,788,1
753,789,1
753,790,1
753,791,1
753,792,1
753,793,1
753,794,1
753,795,1
753,796,1
753,797,1
753,798,1
753,799,1
753,800,1
753,801,1
753,802,1
753,803,1
753,804,1
753,805,1
753,807,1
753,810,1
753,811,1
753,814,1
753,817,1
753,818,1
753,823,1
753,826,1
753,1089,1
754,756,30
754,757,21
754,758,19
754,759,14
754,760,14
754,761,11
754,762,9
754,763,8
754,764,7
754,765,6
754,766,6
754,767,5
754,768,5
754,769,4
754,770,4
754,771,3
754,772,2
754,773,3
754,774,2
754,775,2
754,776,2
754,777,2
754,778,2
754,779,2
754,780,2
754,781,2
754,782,2
754,783,2
754,784,1
754,785,1
754,786,1
754,787,1
754,788,1
754,789,1
754,790,1
754,791,1
754,792,1
754,793,1
754,794,1
754,795,1
754,796,1
754,797,1
754,798,1
754,799,1
754,800,1
754,801,1
754,802,1
754,803,1
754,804,1
754,805,1
754,806,1
754,807,1
754,808,1
754,811,1
754,812,1
754,813,1
754,815,1
754,816,1
754,817,1
754,819,1
754,826,1
754,855,1
755,757,27
755,758,24
755,759,18
755,760,17
755,761,12
755,762,9
755,763,9
755,764,8
755,765,7
755,766,7
755,767,6
755,768,4
755,769,4
755,770,4
755,771,3
755,772,2
755,773,3
755,774,3
755,775,2
755,776,2
755,777,2
755,778,2
755,779,2
755,780,1
755,781,1
755,782,2
755,783,1
755,784,1
755,785,1
755,786,2
755,787,1
755,788,1
755,789,1
755,790,1
755,791,1
755,792,1
755,793,1
755,794,1
755,795,1
755,796,1
755,797,1
755,798,1
755,799,1
755,800,1
755,801,1
755,802,1
755,803,1
755,804,1
755,805,1
755,806,1
755,807,1
755,811,1
755,813,1
755,815,1
755,816,1
755,817,1
755,818,1
755,819,1
755,825,1
755,827,1
755,828,1
755,832,1
755,834,1
755,1164,1
756,758,43
756,759,31
756,760,32
756,761,18
756,762,15
756,763,13
756,764,11
756,765,9
756,766,8
756,767,8
756,768,6
756,769,5
756,770,5
756,771,4
756,772,3
756,773,3
756,774,3
756,775,2
756,776,2
756,777,2
756,778,2
756,779,2
756,780,2
756,781,1
756,782,2
756,783,2
756,784,2
756,785,2
756,786,2
756,787,1
756,788,2
756,789,1
756,790,1
756,791,1
756,792,1
756,793,1
756,794,1
756,795,1
756,796,1
756,797,1
756,798,1
756,799,1
756,800,1
756,801,1
756,802,1
756,803,1
756,804,1
756,805,1
756,806,1
756,807,1
756,814,1
756,815,1
756,819,1
757,759,48
757,760,44
757,761,23
757,762,17
757,763,16
757,764,16
757,765,12
757,766,10
757,767,8
757,768,8
757,769,7
757,770,6
757,771,5
757,772,3
757,773,4
757,774,4
757,775,3
757,776,2
757,777,2
757,778,2
757,779,2
757,780,2
757,781,2
757,782,2
757,783,2
757,784,1
757,785,1
757,786,2
757,787,2
757,788,1
757,789,1
757,790,1
757,791,1
757,792,1
757,793,1
757,794,1
757,795,1
757,796,1
757,797,1
757,798,1
757,799,1
757,800,1
757,801,1
757,802,1
757,803,1
757,804,1
757,805,1
757,806,1
757,808,1
757,809,1
757,810,1
757,811,1
757,812,1
757,813,1
757,820,1
757,826,1
757,830,1
758,760,46
758,761,26
758,762,19
758,763,17
758,764,15
758,765,12
758,766,11
758,767,9
758,768,8
758,769,7
758,770,7
758,771,6
758,772,4
758,773,4
758,774,3
758,775,3
758,776,3
758,777,3
758,778,2
758,779,2
758,780,2
758,781,2
758,782,2
758,783,2
758,784,2
758,785,2
758,786,2
758,787,2
758,788,2
758,789,1
758,790,2
758,791,1
758,792,2
758,793,1
758,794,1
758,795,1
758,796,1
758,797,1
758,798,1
758,799,1
758,800,1
758,801,1
758,802,1
758,804,1
758,805,1
758,806,1
758,807,1
758,808,1
758,810,1
758,811,1
758,816,1
758,817,1
758,819,1
758,820,1
758,822,1
758,825,1
758,826,1
758,827,1
758,828,1
758,830,1
758,831,1
758,832,1
758,833,1
759,761,33
759,762,25
759,763,22
759,764,18
759,765,15
759,766,14
759,767,11
759,768,9
759,769,8
759,770,7
759,771,7
759,772,4
759,773,3
759,774,3
759,775,3
759,776,3
759,777,2
759,778,2
759,779,2
759,780,2
759,781,2
759,782,2
759,783,2
759,784,2
759,785,2
759,786,2
759,787,1
759,788,1
759,789,1
759,790,1
759,791,1
759,792,1
759,793,1
759,794,1
759,795,1
759,796,1
759,797,1
759,798,1
759,799,1
759,800,1
759,801,1
759,802,1
759,803,1
759,804,1
759,805,1
759,806,1
759,807,1
759,809,1
759,810,1
759,811,1
759,813,1
759,815,1
759,818,1
759,822,1
759,824,1
759,854,1
760,762,35
760,763,29
760,764,26
760,765,19
760,766,17
760,767,15
760,768,11
760,769,9
760,770,8
760,771,8
760,772,5
760,773,4
760,774,4
760,775,4
760,776,3
760,777,3
760,778,3
760,779,3
760,780,2
760,781,2
760,782,2
760,783,2
760,784,2
760,785,2
760,786,2
760,787,2
760,788,1
760,789,1
760,790,1
760,791,1
760,792,2
760,793,1
760,794,2
760,795,1
760,796,1
760,797,1
760,798,1
760,799,1
760,800,1
760,801,1
760,802,1
760,803,1
760,804,1
760,805,1
760,806,1
760,807,1
760,808,1
760,809,1
760,811,1
760,812,1
760,815,1
760,817,1
760,819,1
760,826,1
760,827,1
760,834,1
761,763,41
761,764,31
761,765,22
761,766,20
761,767,17
761,768,13
761,769,11
761,770,9
761,771,8
761,772,6
761,773,5
761,774,5
761,775,5
761,776,4
761,777,4
761,778,3
761,779,3
761,780,3
761,781,2
761,782,2
761,783,3
761,784,2
761,785,2
761,786,2
761,787,2
761,788,2
761,789,2
761,790,2
761,791,2
761,792,1
761,793,1
761,794,1
761,795,1
761,796,1
761,797,1
761,798,1
761,799,1
761,800,1
761,801,1
761,802,1
761,803,1
761,804,1
761,805,1
761,806,1
761,807,1
761,808,1
761,809,1
761,810,1
761,811,1
761,812,1
761,813,1
761,815,1
761,816,1
761,817,1
761,818,1
761,820,1
761,822,1
761,824,1
761,825,1
761,827,1
761,831,1
761,841,1
762,764,39
762,765,28
762,766,23
762,767,20
762,768,16
762,769,13
762,770,11
762,771,11
762,772,7
762,773,6
762,774,5
762,775,5
762,776,4
762,777,4
762,778,4
762,779,3
762,780,3
762,781,2
762,782,3
762,783,2
762,784,2
762,785,3
762,786,2
762,787,2
762,788,2
762,789,2
762,790,2
762,791,2
762,792,2
762,793,1
762,794,2
762,795,1
762,796,1
762,797,1
762,798,1
762,799,1
762,800,1
762,801,1
762,802,1
762,803,1
762,804,1
762,805,1
762,806,1
762,807,1
762,808,1
762,809,1
762,810,1
762,811,1
762,812,1
762,813,1
762,814,1
762,815,1
762,816,1
762,817,1
762,818,1
762,819,1
762,820,1
762,822,1
762,823,1
762,827,1
762,830,1
763,765,40
763,766,32
763,767,26
763,768,21
763,769,16
763,770,13
763,771,13
763,772,8
763,773,7
763,774,6
763,775,5
763,776,4
763,777,4
763,778,4
763,779,3
763,780,3
763,781,3
763,782,2
763,783,2
763,784,2
763,785,2
763,786,2
763,787,2
763,788,2
763,789,2
763,790,2
763,791,1
763,792,2
763,793,1
763,794,1
763,795,2
763,796,2
763,797,1
763,798,1
763,799,1
763,800,1
763,801,1
763,802,1
763,803,1
763,804,1
763,805,1
763,806,1
763,807,1
763,808,1
763,809,1
763,810,1
763,811,1
763,812,1
763,813,1
763,815,1
763,816,1
763,817,1
763,820,1
763,821,1
763,824,1
763,832,1
764,766,48
764,767,37
764,768,30
764,769,20
764,770,15
764,771,16
764,772,9
764,773,8
764,774,6
764,775,5
764,776,5
764,777,4
764,778,4
764,779,3
764,780,4
764,781,3
764,782,3
764,783,2
764,784,2
764,785,2
764,786,2
764,787,2
764,788,2
764,789,2
764,790,2
764,791,2
764,792,1
764,793,1
764,794,1
764,795,1
764,796,2
764,797,1
764,798,1
764,799,1
764,800,1
764,801,1
764,802,1
764,803,1
764,804,1
764,805,1
764,806,1
764,807,1
764,808,1
764,809,1
764,810,1
764,811,1
764,812,1
764,813,1
764,815,1
764,816,1
764,817,1
764,818,1
764,820,1
764,821,1
764,823,1
764,824,1
764,826,1
765,767,46
765,768,35
765,769,23
765,770,16
765,771,19
765,772,12
765,773,8
765,774,8
765,775,7
765,776,5
765,777,5
765,778,4
765,779,4
765,780,3
765,781,3
765,782,3
765,783,3
765,784,2
765,785,2
765,786,2
765,787,3
765,788,2
765,789,2
765,790,2
765,791,2
765,792,2
765,793,1
765,794,1
765,795,1
765,796,2
765,797,1
765,798,1
765,799,1
765,800,1
765,801,1
765,802,1
765,803,1
765,804,1
765,805,1
765,806,1
765,807,1
765,808,1
765,809,1
765,810,1
765,811,1
765,812,1
765,813,1
765,814,1
765,816,1
765,817,1
765,818,1
765,819,1
765,820,1
765,826,1
765,833,1
765,838,1
765,842,1
766,768,42
766,769,28
766,770,21
766,771,22
766,772,14
766,773,10
766,774,8
766,775,7
766,776,6
766,777,5
766,778,4
766,779,4
766,780,4
766,781,4
766,782,4
766,783,3
766,784,3
766,785,3
766,786,3
766,787,2
766,788,2
766,789,2
766,790,2
766,791,2
766,792,2
766,793,2
766,794,2
766,795,2
766,796,1
766,797,2
766,798,1
766,799,1
766,800,1
766,801,1
766,802,1
766,803,1
766,804,1
766,805,1
766,806,1
766,807,1
766,808,1
766,809,1
766,810,1
766,811,1
766,812,1
766,813,1
766,814,1
766,815,1
766,816,1
766,817,1
766,818,1
766,819,1
766,821,1
766,822,1
766,823,1
766,824,1
766,825,1
766,828,1
766,831,1
766,835,1
767,769,40
767,770,29
767,771,31
767,772,21
767,773,13
767,774,11
767,775,9
767,776,7
767,777,7
767,778,6
767,779,5
767,780,4
767,781,3
767,782,4
767,783,3
767,784,3
767,785,3
767,786,3
767,787,3
767,788,2
767,789,2
767,790,2
767,791,2
767,792,2
767,793,2
767,794,2
767,795,1
767,796,2
767,797,2
767,798,1
767,799,1
767,800,2
767,801,1
767,802,1
767,803,1
767,804,1
767,805,1
767,806,1
767,807,1
767,808,1
767,809,1
767,810,1
767,811,1
767,812,1
767,813,1
767,815,1
767,816,1
767,817,1
767,818,1
767,819,1
767,820,1
767,824,1
767,825,1
767,828,1
767,831,1
767,833,1
767,839,1
768,770,47
768,771,55
768,772,31
768,773,17
768,774,13
768,775,11
768,776,9
768,777,7
768,778,6
768,779,5
768,780,5
768,781,4
768,782,4
768,783,4
768,784,4
768,785,2
768,786,3
768,787,3
768,788,2
768,789,2
768,790,2
768,791,2
768,792,2
768,793,2
768,794,2
768,795,2
768,796,1
768,797,2
768,798,1
768,799,1
768,800,1
768,801,1
768,802,1
768,803,1
768,804,1
768,805,1
768,806,1
768,807,1
768,808,1
768,809,1
768,811,1
768,812,1
768,813,1
768,814,1
768,815,1
768,817,1
768,819,1
768,821,1
768,823,1
768,825,1
768,826,1
768,832,1
769,771,66
769,772,32
769,773,19
769,774,16
769,775,12
769,776,10
769,777,9
769,778,7
769,779,6
769,780,5
769,781,5
769,782,4
769,783,4
769,784,4
769,785,4
769,786,3
769,787,3
769,788,3
769,789,3
769,790,2
769,791,2
769,792,2
769,793,2
769,794,2
769,795,2
769,796,2
769,797,2
769,798,2
769,799,2
769,800,1
769,801,1
769,802,1
769,803,1
769,804,1
769,805,1
769,806,1
769,807,1
769,808,1
769,809,1
769,810,1
769,811,1
769,812,1
769,813,1
769,814,1
769,815,1
769,816,1
769,817,1
769,818,1
769,819,1
769,820,1
769,821,1
769,822,1
769,823,1
769,824,1
769,825,1
769,826,1
769,827,1
769,828,1
769,829,1
769,831,1
769,833,1
770,772,37
770,773,20
770,774,16
770,775,13
770,776,11
770,777,9
770,778,6
770,779,6
770,780,5
770,781,5
770,782,5
770,783,4
770,784,4
770,785,4
770,786,3
770,787,3
770,788,3
770,789,3
770,790,2
770,791,2
770,792,2
770,793,2
770,794,2
770,795,2
770,796,2
770,797,2
770,798,2
770,799,1
770,800,2
770,801,1
770,802,1
770,803,2
770,804,1
770,805,1
770,806,1
770,807,1
770,808,1
770,809,1
770,810,1
770,811,1
770,812,2
770,813,1
770,815,1
770,816,1
770,817,1
770,818,1
770,820,1
770,821,1
770,822,1
770,823,1
770,824,1
770,825,1
770,826,1
770,827,1
770,828,1
770,831,1
770,833,1
770,834,1
770,840,1
770,841,1
770,842,1
770,849,1
770,855,1
770,864,1
770,865,1
771,773,29
771,774,21
771,775,17
771,776,13
771,777,11
771,778,8
771,779,7
771,780,6
771,781,5
771,782,4
771,783,4
771,784,4
771,785,4
771,786,4
771,787,3
771,788,3
771,789,3
771,790,2
771,791,2
771,792,2
771,793,2
771,794,2
771,795,2
771,796,2
771,797,2
771,798,2
771,799,2
771,800,2
771,801,1
771,802,1
771,803,1
771,804,1
771,805,1
771,806,1
771,807,1
771,808,1
771,809,1
771,810,1
771,811,1
771,812,1
771,813,1
771,815,1
771,816,1
771,817,1
771,818,1
771,819,1
771,820,1
771,821,1
771,822,1
771,823,1
771,826,1
771,827,1
771,829,1
771,832,1
771,838,1
771,850,1
772,774,60
772,775,48
772,776,31
772,777,20
772,778,16
772,779,13
772,780,10
772,781,9
772,782,7
772,783,7
772,784,6
772,785,5
772,786,5
772,787,5
772,788,4
772,789,4
772,790,3
772,791,3
772,792,3
772,793,3
772,794,2
772,795,2
772,796,2
772,797,2
772,798,2
772,799,2
772,800,2
772,801,2
772,802,2
772,803,1
772,804,1
772,805,1
772,806,1
772,807,1
772,808,1
772,809,1
772,810,1
772,811,1
772,812,1
772,813,1
772,814,1
772,815,1
772,816,1
772,817,1
772,818,1
772,819,1
772,820,1
772,821,1
772,822,1
772,823,1
772,824,1
772,825,1
772,826,1
772,827,1
772,828,1
772,830,1
772,832,1
772,833,1
772,837,1
772,839,1
773,775,62
773,776,39
773,777,26
773,778,20
773,779,16
773,780,14
773,781,12
773,782,10
773,783,8
773,784,7
773,785,6
773,786,6
773,787,5
773,788,5
773,789,4
773,790,4
773,791,4
773,792,3
773,793,3
773,794,3
773,795,3
773,796,3
773,797,2
773,798,2
773,799,2
773,800,2
773,801,2
773,802,2
773,803,2
773,804,2
773,805,1
773,806,2
773,807,1
773,808,1
773,809,1
773,810,1
773,811,1
773,812,1
773,813,1
773,814,1
773,815,1
773,816,1
773,817,1
773,818,1
773,819,1
773,820,1
773,821,1
773,823,1
773,824,1
773,825,1
773,826,1
773,827,1
773,828,1
773,829,1
773,830,1
773,831,1
773,833,1
773,834,1
773,835,1
773,837,1
773,839,1
774,776,47
774,777,30
774,778,23
774,779,17
774,780,16
774,781,15
774,782,12
774,783,9
774,784,9
774,785,7
774,786,6
774,787,6
774,788,6
774,789,4
774,790,4
774,791,4
774,792,3
774,793,3
774,794,2
774,795,3
774,796,3
774,797,3
774,798,2
774,799,2
774,800,2
774,801,2
774,802,2
774,803,2
774,804,2
774,805,1
774,806,2
774,807,1
774,808,1
774,809,1
774,810,1
774,811,1
774,812,1
774,813,1
774,814,1
774,815,1
774,816,1
774,817,1
774,818,1
774,819,1
774,820,1
774,821,1
774,822,1
774,823,1
774,824,1
774,825,1
774,826,1
774,827,1
774,828,1
774,830,1
774,831,1
774,833,1
774,834,1
774,835,1
774,836,1
774,837,1
774,839,1
774,843,1
775,777,41
775,778,27
775,779,21
775,780,22
775,781,17
775,782,13
775,783,12
775,784,10
775,785,8
775,786,8
775,787,8
775,788,6
775,789,5
775,790,4
775,791,4
775,792,4
775,793,4
775,794,3
775,795,3
775,796,3
775,797,3
775,798,3
775,799,2
775,800,3
775,801,2
775,802,2
775,803,2
775,804,2
775,805,2
775,806,2
775,807,1
775,808,1
775,809,1
775,810,1
775,811,2
775,812,1
775,813,1
775,814,1
775,815,1
775,816,1
775,817,1
775,818,1
775,819,1
775,820,1
775,821,1
775,822,1
775,823,1
775,824,1
775,825,1
775,826,1
775,827,1
775,828,1
775,829,1
775,830,1
775,831,1
775,832,1
775,833,1
775,835,1
775,836,1
775,837,1
775,838,1
775,839,1
776,778,45
776,779,29
776,780,31
776,781,25
776,782,18
776,783,16
776,784,13
776,785,10
776,786,8
776,787,9
776,788,8
776,789,6
776,790,5
776,791,5
776,792,4
776,793,4
776,794,4
776,795,3
776,796,3
776,797,3
776,798,3
776,799,2
776,800,2
776,801,2
776,802,2
776,803,2
776,804,2
776,805,2
776,806,2
776,807,1
776,808,1
776,809,1
776,810,1
776,811,1
776,812,1
776,813,1
776,814,1
776,815,1
776,816,1
776,817,1
776,818,1
776,819,1
776,820,1
776,821,1
776,822,1
776,823,1
776,824,1
776,825,1
776,826,1
776,827,1
776,828,1
776,829,1
776,830,1
776,831,1
776,832,1
776,833,1
776,834,1
776,835,1
776,836,1
776,839,1
776,847,1
776,854,1
776,860,1
777,779,38
777,780,37
777,781,28
777,782,18
777,783,16
777,784,14
777,785,11
777,786,9
777,787,9
777,788,8
777,789,7
777,790,5
777,791,6
777,792,5
777,793,4
777,794,4
777,795,4
777,796,3
777,797,3
777,798,3
777,799,3
777,800,3
777,801,2
777,802,2
777,803,2
777,804,2
777,805,2
777,806,2
777,807,2
777,808,1
777,809,1
777,810,1
777,811,1
777,812,2
777,813,1
777,814,2
777,815,1
777,816,1
777,817,1
777,818,1
777,819,1
777,820,1
777,821,1
777,822,1
777,823,1
777,824,1
777,825,1
777,826,1
777,827,1
777,828,1
777,829,1
777,830,1
777,831,1
777,832,1
777,833,1
777,835,1
777,836,1
777,837,1
777,838,1
777,839,1
777,840,1
777,841,1
777,843,1
777,848,1
777,851,1
777,853,1
777,855,1
778,780,46
778,781,32
778,782,21
778,783,18
778,784,16
778,785,12
778,786,11
778,787,10
778,788,9
778,789,7
778,790,6
778,791,6
778,792,6
778,793,4
778,794,4
778,795,4
778,796,3
778,797,3
778,798,3
778,799,3
778,800,3
778,801,3
778,802,2
778,803,2
778,804,2
778,805,2
778,806,2
778,807,2
778,808,2
778,809,2
778,810,1
778,811,2
778,812,2
778,813,2
778,814,1
778,815,1
778,816,1
778,817,1
778,818,1
778,819,1
778,820,1
778,821,1
778,822,1
778,823,1
778,824,1
778,825,1
778,826,1
778,827,1
778,828,1
778,829,1
778,830,1
778,831,1
778,832,1
778,833,1
778,835,1
778,836,1
778,837,1
778,838,1
778,839,1
778,840,1
778,841,1
778,845,1
778,847,1
778,848,1
778,849,1
778,851,1
778,854,1
778,870,1
779,781,37
779,782,24
779,783,21
779,784,17
779,785,14
779,786,12
779,787,12
779,788,11
779,789,9
779,790,7
779,791,7
779,792,6
779,793,5
779,794,5
779,795,4
779,796,4
779,797,4
779,798,4
779,799,3
779,800,3
779,801,3
779,802,2
779,803,3
779,804,2
779,805,2
779,806,3
779,807,2
779,808,2
779,809,2
779,810,2
779,811,2
779,812,2
779,813,2
779,814,1
779,815,1
779,816,2
779,817,2
779,818,1
779,819,1
779,820,1
779,821,1
779,822,1
779,823,1
779,824,1
779,825,1
779,826,1
779,827,1
779,828,1
779,829,1
779,830,1
779,831,1
779,832,1
779,833,1
779,835,1
779,836,1
779,837,1
779,838,1
779,839,1
779,840,1
779,841,1
779,842,1
779,843,1
779,846,1
779,848,1
779,849,1
779,860,1
780,782,37
780,783,31
780,784,26
780,785,18
780,786,17
780,787,15
780,788,13
780,789,10
780,790,9
780,791,7
780,792,7
780,793,6
780,794,5
780,795,5
780,796,4
780,797,4
780,798,4
780,799,3
780,800,3
780,801,3
780,802,2
780,803,3
780,804,2
780,805,2
780,806,2
780,807,2
780,808,2
780,809,2
780,810,1
780,811,2
780,812,2
780,813,2
780,814,1
780,815,2
780,816,1
780,817,2
780,818,1
780,819,1
780,820,1
780,821,1
780,822,1
780,823,1
780,824,1
780,825,1
780,826,1
780,827,1
780,828,1
780,829,1
780,830,1
780,831,1
780,832,1
780,833,1
780,834,1
780,835,1
780,836,1
780,837,1
780,838,1
780,839,1
780,840,1
780,841,1
780,842,1
780,849,1
780,850,1
780,860,1
781,783,44
781,784,36
781,785,24
781,786,19
781,787,20
781,788,16
781,789,12
781,790,10
781,791,9
781,792,8
781,793,7
781,794,6
781,795,5
781,796,4
781,797,4
781,798,4
781,799,3
781,800,3
781,801,3
781,802,3
781,803,3
781,804,2
781,805,3
781,806,2
781,807,2
781,808,2
781,809,2
781,810,2
781,811,2
781,812,1
781,813,1
781,814,1
781,815,1
781,816,2
781,817,1
781,818,1
781,819,1
781,820,1
781,821,1
781,822,1
781,823,1
781,824,1
781,825,1
781,826,1
781,827,1
781,828,1
781,829,1
781,830,1
781,831,1
781,832,1
781,833,1
781,834,1
781,835,1
781,836,1
781,837,1
781,838,1
781,839,1
781,840,1
781,843,1
781,845,1
781,848,1
782,784,48
782,785,30
782,786,23
782,787,22
782,788,20
782,789,14
782,790,12
782,791,10
782,792,10
782,793,8
782,794,6
782,795,6
782,796,5
782,797,5
782,798,4
782,799,4
782,800,4
782,801,4
782,802,3
782,803,3
782,804,3
782,805,2
782,806,2
782,807,2
782,808,2
782,809,2
782,810,2
782,811,2
782,812,1
782,813,2
782,814,1
782,815,1
782,816,2
782,817,1
782,818,1
782,819,1
782,820,1
782,821,1
782,822,1
782,823,1
782,824,1
782,825,1
782,826,1
782,827,1
782,828,1
782,829,1
782,830,1
782,831,1
782,832,1
782,833,1
782,834,1
782,835,1
782,836,1
782,837,1
782,838,1
782,839,1
782,840,1
782,841,1
782,843,1
782,844,1
782,845,1
782,846,1
782,847,1
782,850,1
782,851,1
782,853,1
782,854,1
782,856,1
782,860,1
782,862,1
782,865,1
782,866,1
783,785,37
783,786,28
783,787,27
783,788,23
783,789,16
783,790,14
783,791,12
783,792,11
783,793,9
783,794,8
783,795,6
783,796,6
783,797,5
783,798,5
783,799,4
783,800,4
783,801,4
783,802,3
783,803,3
783,804,3
783,805,3
783,806,2
783,807,2
783,808,2
783,809,1
783,810,2
783,811,2
783,812,2
783,813,2
783,814,1
783,815,2
783,816,2
783,817,1
783,818,2
783,819,1
783,820,1
783,821,1
783,822,1
783,823,1
783,824,1
783,825,1
783,826,1
783,827,1
783,828,1
783,829,1
783,830,1
783,831,1
783,832,1
783,833,1
783,834,1
783,835,1
783,836,1
783,837,1
783,839,1
783,840,1
783,843,1
783,845,1
783,850,1
783,853,1
783,855,1
783,856,1
783,870,1
783,889,1
783,901,1
784,786,36
784,787,35
784,788,28
784,789,18
784,790,16
784,791,13
784,792,12
784,793,10
784,794,8
784,795,6
784,796,6
784,797,6
784,798,5
784,799,5
784,800,4
784,801,4
784,802,4
784,803,3
784,804,3
784,805,3
784,806,3
784,807,2
784,808,2
784,809,2
784,810,2
784,811,2
784,812,2
784,813,2
784,814,2
784,815,2
784,816,1
784,817,1
784,818,1
784,819,1
784,820,1
784,821,1
784,822,1
784,823,1
784,824,1
784,825,1
784,826,1
784,827,1
784,828,1
784,829,1
784,830,1
784,831,1
784,832,1
784,833,1
784,834,1
784,835,1
784,836,1
784,837,1
784,838,1
784,839,1
784,840,1
784,842,1
784,844,1
784,845,1
784,847,1
784,849,1
784,854,1
784,856,1
784,859,1
784,866,1
784,867,1
785,787,45
785,788,31
785,789,19
785,790,18
785,791,15
785,792,13
785,793,11
785,794,9
785,795,7
785,796,6
785,797,6
785,798,5
785,799,5
785,800,5
785,801,5
785,802,4
785,803,4
785,804,4
785,805,3
785,806,3
785,807,2
785,808,2
785,809,2
785,810,2
785,811,2
785,812,2
785,813,2
785,814,2
785,815,2
785,816,2
785,817,2
785,818,1
785,819,1
785,820,1
785,821,1
785,822,1
785,823,1
785,824,1
785,825,1
785,826,1
785,827,1
785,828,1
785,829,1
785,830,1
785,831,1
785,832,1
785,833,1
785,834,1
785,835,1
785,836,1
785,837,1
785,838,1
785,839,1
785,840,1
785,841,1
785,842,1
785,843,1
785,844,1
785,845,1
785,846,1
785,847,1
785,848,1
785,850,1
785,857,1
785,860,1
785,863,1
785,870,1
785,883,1
786,788,37
786,789,24
786,790,19
786,791,17
786,792,15
786,793,12
786,794,10
786,795,8
786,796,8
786,797,7
786,798,6
786,799,5
786,800,5
786,801,5
786,802,4
786,803,4
786,804,4
786,805,4
786,806,4
786,807,3
786,808,3
786,809,2
786,810,2
786,811,2
786,812,2
786,813,2
786,814,2
786,815,2
786,816,2
786,817,1
786,818,2
786,819,1
786,820,1
786,821,2
786,822,1
786,823,1
786,824,1
786,825,1
786,826,1
786,827,1
786,828,1
786,829,1
786,830,1
786,831,1
786,832,1
786,833,1
786,835,1
786,836,1
786,837,1
786,838,1
786,839,1
786,840,1
786,841,1
786,843,1
786,844,1
786,845,1
786,846,1
786,849,1
786,850,1
786,854,1
786,855,1
786,857,1
786,859,1
786,860,1
786,863,1
786,864,1
786,866,1
786,870,1
786,872,1
786,874,1
786,883,1
786,905,1
787,789,31
787,790,27
787,791,22
787,792,19
787,793,16
787,794,13
787,795,10
787,796,9
787,797,8
787,798,7
787,799,7
787,800,6
787,801,5
787,802,5
787,803,4
787,804,5
787,805,3
787,806,4
787,807,3
787,808,2
787,809,2
787,810,2
787,811,2
787,812,2
787,813,2
787,814,2
787,815,2
787,816,2
787,817,2
787,818,1
787,819,1
787,820,1
